cliente,valor_fatura,dias_atraso,segmento,regiao,historico_atraso,tempo_relacionamento_meses,quantidade_cobrancas,pagou_em_dia,risco
Melo da Conceição S/A,32151.63,35,Indústria,BA,Sim,32,3,Sim,Alto
Aragão Teixeira S/A,5573.51,75,Varejo,SP,Sim,55,0,Não,Alto
Souza Ltda.,11322.58,71,Financeiro,RS,Sim,26,10,Não,Alto
Castro,23241.53,48,Tecnologia,BA,Sim,11,8,Não,Alto
Rodrigues - ME,13715.4,77,Saúde,BA,Sim,82,2,Não,Alto
Duarte - EI,12618.14,3,Financeiro,RS,Não,35,10,Sim,Alto
das Neves,13753.17,72,Indústria,BA,Sim,113,5,Não,Alto
Peixoto,28287.72,5,Saúde,PR,Não,75,6,Sim,Alto
Ferreira,18418.82,65,Varejo,SP,Sim,64,1,Não,Alto
Pires,8065.65,87,Varejo,PR,Sim,55,9,Não,Alto
Cunha - EI,19390.15,4,Varejo,BA,Não,33,8,Sim,Alto
Barbosa,8328.81,33,Saúde,SP,Sim,65,2,Sim,Alto
Mendes - ME,43590.67,5,Indústria,RJ,Não,65,9,Sim,Alto
Moraes da Rosa S.A.,19008.74,69,Varejo,RS,Sim,100,8,Não,Alto
Vieira,16545.72,14,Tecnologia,RJ,Sim,119,5,Sim,Alto
Sales,3367.3,10,Varejo,RS,Sim,94,7,Sim,Alto
Caldeira,38408.8,84,Indústria,MG,Sim,61,8,Não,Alto
Porto,26619.85,1,Financeiro,BA,Não,119,8,Sim,Alto
Nascimento,10456.98,3,Tecnologia,PR,Não,86,10,Sim,Alto
da Conceição,1541.2,75,Varejo,BA,Sim,29,0,Não,Alto
Nascimento Barros S/A,31739.6,8,Tecnologia,SP,Sim,116,0,Sim,Alto
Martins,36305.95,1,Serviços,RJ,Não,101,7,Sim,Alto
da Rocha Sales e Filhos,5169.13,2,Serviços,BA,Não,55,6,Sim,Alto
Farias,3181.47,7,Varejo,RJ,Sim,52,5,Sim,Alto
