cliente,valor_fatura,dias_atraso,segmento,regiao,historico_atraso,tempo_relacionamento_meses,quantidade_cobrancas,pagou_em_dia
Melo da Conceição S/A,32151.63,35,Indústria,BA,Sim,32,3,Sim
Aragão Teixeira S/A,5573.51,75,Varejo,SP,Sim,55,0,Não
Souza Ltda.,11322.58,71,Financeiro,RS,Sim,26,10,Não
da Mota S.A.,21266.23,4,Indústria,BA,Não,36,0,Sim
Costa Pinto - ME,21419.41,1,Varejo,SP,Não,28,5,Sim
Costela,19306.4,2,Varejo,BA,Não,78,4,Sim
Castro,23241.53,48,Tecnologia,BA,Sim,11,8,Não
Sales,31116.73,4,Varejo,BA,Não,25,1,Sim
Freitas,11780.96,0,Varejo,PR,Não,110,3,Sim
Costela,14259.69,1,Indústria,BA,Não,48,5,Sim
Rodrigues - ME,13715.4,77,Saúde,BA,Sim,82,2,Não
Duarte - EI,12618.14,3,Financeiro,RS,Não,35,10,Sim
Silva,11370.95,0,Tecnologia,PR,Não,30,0,Sim
das Neves,13753.17,72,Indústria,BA,Sim,113,5,Não
da Rosa,25211.95,1,Indústria,BA,Não,34,2,Sim
Peixoto,28287.72,5,Saúde,PR,Não,75,6,Sim
Ferreira,18418.82,65,Varejo,SP,Sim,64,1,Não
Pires,8065.65,87,Varejo,PR,Sim,55,9,Não
Cunha - EI,19390.15,4,Varejo,BA,Não,33,8,Sim
Costa Campos S/A,36175.73,5,Tecnologia,PR,Não,44,1,Sim
Barbosa,8328.81,33,Saúde,SP,Sim,65,2,Sim
Mendes - ME,43590.67,5,Indústria,RJ,Não,65,9,Sim
Moraes da Rosa S.A.,19008.74,69,Varejo,RS,Sim,100,8,Não
Vieira,16545.72,14,Tecnologia,RJ,Sim,119,5,Sim
Sales,3367.3,10,Varejo,RS,Sim,94,7,Sim
Caldeira,38408.8,84,Indústria,MG,Sim,61,8,Não
Porto,26619.85,1,Financeiro,BA,Não,119,8,Sim
Nascimento,10456.98,3,Tecnologia,PR,Não,86,10,Sim
Freitas Viana e Filhos,45030.9,0,Varejo,MG,Não,32,3,Sim
da Conceição,1541.2,75,Varejo,BA,Sim,29,0,Não
Nascimento Barros S/A,31739.6,8,Tecnologia,SP,Sim,116,0,Sim
Farias,25950.73,5,Saúde,RJ,Não,63,3,Sim
Martins,36305.95,1,Serviços,RJ,Não,101,7,Sim
da Rocha Sales e Filhos,5169.13,2,Serviços,BA,Não,55,6,Sim
Farias,3181.47,7,Varejo,RJ,Sim,52,5,Sim
Freitas,9983.71,1,Tecnologia,PR,Não,55,2,Sim
Ramos,12865.42,56,Varejo,SP,Sim,104,8,Não
Novaes,32781.17,11,Indústria,PR,Sim,119,3,Sim
Mendes,24539.24,51,Indústria,PR,Sim,116,0,Não
Lima,606.69,2,Tecnologia,PR,Não,119,7,Sim
Costa,34981.28,1,Indústria,SP,Não,25,4,Sim
Rodrigues Farias Ltda.,29169.42,40,Saúde,PR,Sim,8,0,Sim
Moraes Pires Ltda.,25391.09,7,Indústria,SP,Sim,66,1,Sim
Castro da Costa S/A,29954.24,51,Indústria,RS,Sim,16,9,Não
Silveira Campos Ltda.,29928.7,53,Saúde,RS,Sim,85,9,Não
Cavalcanti - ME,16160.31,1,Indústria,MG,Não,86,5,Sim
Fogaça,20091.4,3,Varejo,PR,Não,41,1,Sim
Carvalho e Filhos,31247.38,9,Saúde,MG,Sim,69,3,Sim
Pereira Ltda.,7056.6,0,Tecnologia,MG,Não,113,3,Sim
das Neves,8308.47,4,Saúde,SP,Não,104,10,Sim
Rodrigues Ltda.,33559.23,5,Tecnologia,SP,Não,14,2,Sim
Freitas e Filhos,44540.78,34,Indústria,BA,Sim,37,9,Não
Pires Gomes S/A,17472.57,4,Varejo,SP,Não,63,4,Sim
Melo,31897.08,0,Indústria,BA,Não,1,5,Sim
Cavalcanti,49000.0,56,Saúde,SP,Sim,71,6,Não
da Rocha S/A,6037.76,69,Saúde,RS,Sim,5,5,Não
Castro,7830.64,5,Varejo,MG,Sim,40,5,Sim
Rocha - EI,10898.79,85,Saúde,PR,Sim,14,5,Não
Monteiro Silva S/A,48704.93,30,Indústria,PR,Sim,111,2,Sim
Rezende Costa e Filhos,1726.92,3,Financeiro,RJ,Não,103,10,Sim
Fogaça,13706.88,48,Serviços,RJ,Sim,112,0,Sim
Carvalho e Filhos,10378.86,2,Indústria,SP,Não,40,3,Sim
Moreira,33171.64,2,Tecnologia,MG,Não,36,1,Sim
Fogaça - EI,32253.35,5,Tecnologia,SP,Não,108,8,Sim
Cunha Almeida - ME,6209.42,1,Varejo,SP,Não,75,4,Sim
Souza S.A.,30030.28,5,Serviços,RS,Não,101,5,Sim
Dias Duarte e Filhos,49219.67,49,Indústria,MG,Sim,116,9,Não
Ramos da Mata - ME,2697.13,0,Financeiro,BA,Não,67,8,Sim
Carvalho S/A,47043.02,46,Financeiro,MG,Sim,56,1,Não
Monteiro,31346.19,38,Financeiro,PR,Sim,65,4,Não
Fernandes e Filhos,16646.05,4,Serviços,BA,Não,17,3,Sim
Mendes S/A,47048.0,78,Serviços,RS,Sim,73,4,Não
Rodrigues,41769.4,2,Saúde,RS,Não,27,6,Sim
Araújo,32907.93,3,Indústria,RS,Não,57,10,Sim
Lopes,23922.72,84,Saúde,BA,Sim,11,4,Não
Gomes e Filhos,31830.57,0,Financeiro,MG,Não,105,3,Sim
Almeida e Filhos,11619.71,18,Indústria,PR,Sim,4,0,Sim
Moraes - ME,30758.06,58,Saúde,RJ,Sim,54,10,Não
Nogueira,36058.12,3,Indústria,BA,Não,52,3,Sim
Castro Cavalcanti - ME,34537.31,54,Financeiro,RS,Sim,29,2,Não
Nascimento,23495.22,15,Serviços,BA,Sim,59,2,Sim
Teixeira da Mata S.A.,26791.03,3,Serviços,RS,Não,79,8,Sim
Melo,22572.72,60,Indústria,BA,Sim,58,4,Não
Ferreira Moreira S.A.,14226.91,5,Serviços,SP,Não,31,4,Sim
Farias,35820.47,34,Saúde,SP,Sim,43,5,Não
Souza,7349.52,49,Financeiro,RJ,Sim,89,2,Não
Fogaça e Filhos,3679.33,2,Serviços,SP,Não,70,7,Sim
Gonçalves,10738.3,3,Financeiro,SP,Não,116,9,Sim
Pereira Cardoso S.A.,42908.24,3,Tecnologia,PR,Não,1,5,Sim
da Paz da Cunha S.A.,42745.67,4,Saúde,RJ,Não,96,8,Sim
Ferreira,24667.36,3,Serviços,MG,Não,63,0,Sim
Almeida,33609.24,5,Indústria,RS,Não,22,7,Sim
das Neves,26939.12,4,Varejo,SP,Não,73,10,Sim
Ferreira S.A.,32316.11,59,Tecnologia,PR,Sim,24,0,Não
Fernandes,16703.96,2,Tecnologia,PR,Não,44,6,Sim
Monteiro,12987.44,60,Varejo,MG,Sim,3,8,Não
da Luz,11599.0,83,Indústria,RJ,Sim,6,0,Não
da Rosa,42041.83,30,Financeiro,SP,Sim,17,7,Não
Rocha S/A,28416.49,59,Tecnologia,RJ,Sim,90,4,Não
Porto Correia S/A,30491.69,20,Saúde,SP,Sim,40,1,Sim
Silva,46479.91,3,Varejo,RS,Não,92,3,Sim
Monteiro S.A.,34685.41,13,Financeiro,RS,Sim,90,4,Sim
Peixoto,40373.63,44,Financeiro,MG,Sim,69,6,Não
Campos,3913.36,0,Serviços,SP,Não,109,6,Sim
Fogaça Monteiro e Filhos,21959.41,5,Financeiro,RJ,Não,115,7,Sim
da Rosa da Conceição Ltda.,22056.61,4,Serviços,PR,Não,104,8,Sim
Gomes,22060.94,2,Varejo,MG,Não,110,3,Sim
da Paz,44140.74,59,Financeiro,PR,Sim,73,9,Não
Farias,17151.63,2,Indústria,MG,Não,24,7,Sim
Lima - ME,39992.7,2,Financeiro,MG,Não,113,9,Sim
Silveira Teixeira - EI,28011.66,10,Serviços,RS,Sim,31,6,Sim
Rocha - EI,38029.15,5,Serviços,SP,Não,92,7,Sim
Oliveira Ltda.,5106.14,51,Tecnologia,BA,Sim,89,3,Não
Gonçalves,29287.0,4,Serviços,BA,Não,68,5,Sim
Rezende S/A,27744.23,5,Tecnologia,MG,Não,59,4,Sim
Novaes S/A,11911.63,40,Financeiro,RJ,Sim,16,8,Não
Duarte Souza S.A.,9981.28,2,Saúde,RS,Não,93,9,Sim
